Grammar:

Rule 0     S' -> modulo
    END             reduce using rule 102 (declaracionVariableIN -> IN declaracionVariableRecursivo .)


state 32

    (111) declaracionVariableRecursivo -> empty .
    INOUT           reduce using rule 111 (declaracionVariableRecursivo -> empty .)
    OUT             reduce using rule 111 (declaracionVariableRecursivo -> empty .)
    VAR             reduce using rule 111 (declaracionVariableRecursivo -> empty .)
    BEGIN           reduce using rule 111 (declaracionVariableRecursivo -> empty .)
    END             reduce using rule 111 (declaracionVariableRecursivo -> empty .)


state 33

    (112) declaracionVariableRecursivo -> declaracionVariableRecursivoR .
    (114) declaracionVariableRecursivoR -> declaracionVariableRecursivoR . declaracionVariable
    (20) declaracionVariable -> . listaId : tipo ;
    (21) listaId -> . ID IDComa
    INOUT           reduce using rule 112 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    OUT             reduce using rule 112 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    VAR             reduce using rule 112 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    BEGIN           reduce using rule 112 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    END             reduce using rule 112 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    ID              shift and go to state 36

    declaracionVariable            shift and go to state 46
    listaId                        shift and go to state 35

state 34

    (113) declaracionVariableRecursivoR -> declaracionVariable .
    ID              reduce using rule 113 (declaracionVariableRecursivoR -> declaracionVariable .)
    INOUT           reduce using rule 113 (declaracionVariableRecursivoR -> declaracionVariable .)
    OUT             reduce using rule 113 (declaracionVariableRecursivoR -> declaracionVariable .)
    VAR             reduce using rule 113 (declaracionVariableRecursivoR -> declaracionVariable .)
    BEGIN           reduce using rule 113 (declaracionVariableRecursivoR -> declaracionVariable .)
    END             reduce using rule 113 (declaracionVariableRecursivoR -> declaracionVariable .)


state 35

    (20) declaracionVariable -> listaId . : tipo ;
    :               shift and go to state 47


state 36

    (21) listaId -> ID . IDComa
    (22) IDComa -> . empty
    (23) IDComa -> . IDComaR
    (142) empty -> .
    (24) IDComaR -> . , ID
    (25) IDComaR -> . IDComaR , ID
    :               reduce using rule 142 (empty -> .)
    )               reduce using rule 142 (empty -> .)
    ,               shift and go to state 51

    IDComa                         shift and go to state 48
    empty                          shift and go to state 49
    IDComaR                        shift and go to state 50

state 37

    (100) declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .
    ID              reduce using rule 100 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    IN              reduce using rule 100 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    INOUT           reduce using rule 100 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    OUT             reduce using rule 100 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    VAR             reduce using rule 100 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    BEGIN           reduce using rule 100 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    END             reduce using rule 100 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)


state 38

    (19) declaracionConstante -> ID DOSPUNTOSIGUAL . expresion ;
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 39

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis . ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    ;               shift and go to state 65


state 40

    (127) listaIdParentesis -> empty .
    ;               reduce using rule 127 (listaIdParentesis -> empty .)


state 41

    (128) listaIdParentesis -> ( . listaId )
    (21) listaId -> . ID IDComa
    ID              shift and go to state 36

    listaId                        shift and go to state 66

state 42

    (1) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT . declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (107) declaracionVariableVAR -> . empty
    (108) declaracionVariableVAR -> . VAR declaracionVariableRecursivo
    (142) empty -> .
    VAR             shift and go to state 69
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)

    declaracionVariableVAR         shift and go to state 67
    empty                          shift and go to state 68

state 43

    (105) declaracionVariableOUT -> empty .
    VAR             reduce using rule 105 (declaracionVariableOUT -> empty .)
    BEGIN           reduce using rule 105 (declaracionVariableOUT -> empty .)
    END             reduce using rule 105 (declaracionVariableOUT -> empty .)


state 44

    (106) declaracionVariableOUT -> OUT . declaracionConstanteRecursivo
    (97) declaracionConstanteRecursivo -> . empty
    (98) declaracionConstanteRecursivo -> . declaracionConstanteRecursivoR
    (142) empty -> .
    (99) declaracionConstanteRecursivoR -> . declaracionConstante
    (100) declaracionConstanteRecursivoR -> . declaracionConstanteRecursivoR declaracionConstante
    (19) declaracionConstante -> . ID DOSPUNTOSIGUAL expresion ;
    VAR             reduce using rule 142 (empty -> .)
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    ID              shift and go to state 23

    declaracionConstanteRecursivo  shift and go to state 70
    empty                          shift and go to state 20
    declaracionConstanteRecursivoR shift and go to state 21
    declaracionConstante           shift and go to state 22

state 45

    (104) declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .
    OUT             reduce using rule 104 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    VAR             reduce using rule 104 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    BEGIN           reduce using rule 104 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    END             reduce using rule 104 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)


state 46

    (114) declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .
    ID              reduce using rule 114 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    INOUT           reduce using rule 114 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    OUT             reduce using rule 114 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    VAR             reduce using rule 114 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    BEGIN           reduce using rule 114 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    END             reduce using rule 114 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)


state 47

    (20) declaracionVariable -> listaId : . tipo ;
    (14) tipo -> . expresionCorchete tipoSimple
    (15) expresionCorchete -> . empty
    (16) expresionCorchete -> . expresionCorcheteR
    (142) empty -> .
    (17) expresionCorcheteR -> . [ expresion ]
    (18) expresionCorcheteR -> . expresionCorcheteR [ expresion ]
    ID              reduce using rule 142 (empty -> .)
    OC              reduce using rule 142 (empty -> .)
    TS              reduce using rule 142 (empty -> .)
    BIT             reduce using rule 142 (empty -> .)
    [               shift and go to state 75

    tipo                           shift and go to state 71
    expresionCorchete              shift and go to state 72
    empty                          shift and go to state 73
    expresionCorcheteR             shift and go to state 74

state 48

    (21) listaId -> ID IDComa .
    :               reduce using rule 21 (listaId -> ID IDComa .)
    )               reduce using rule 21 (listaId -> ID IDComa .)


state 49

    (22) IDComa -> empty .
    :               reduce using rule 22 (IDComa -> empty .)
    )               reduce using rule 22 (IDComa -> empty .)


state 50

    (23) IDComa -> IDComaR .
    (25) IDComaR -> IDComaR . , ID
    :               reduce using rule 23 (IDComa -> IDComaR .)
    )               reduce using rule 23 (IDComa -> IDComaR .)
    ,               shift and go to state 76


state 51

    (24) IDComaR -> , . ID
    ID              shift and go to state 77


state 52

    (43) factor -> ID . selector
    (26) selector -> . empty
    (27) selector -> . selectorR
    (142) empty -> .
    (28) selectorR -> . selectorRR
    (29) selectorR -> . selectorR selectorRR
    (30) selectorRR -> . [ expresion ]
    (31) selectorRR -> . . INTEGER
    (32) selectorRR -> . . ID
    MOD             reduce using rule 142 (empty -> .)
    DIV             reduce using rule 142 (empty -> .)
    /               reduce using rule 142 (empty -> .)
    *               reduce using rule 142 (empty -> .)
    -               reduce using rule 142 (empty -> .)
    +               reduce using rule 142 (empty -> .)
    ;               reduce using rule 142 (empty -> .)
    )               reduce using rule 142 (empty -> .)
    ]               reduce using rule 142 (empty -> .)
    ,               reduce using rule 142 (empty -> .)
    :               reduce using rule 142 (empty -> .)
    MAYORIGUAL      reduce using rule 142 (empty -> .)
    >               reduce using rule 142 (empty -> .)
    MENORIGUAL      reduce using rule 142 (empty -> .)
    <               reduce using rule 142 (empty -> .)
    #               reduce using rule 142 (empty -> .)
    =               reduce using rule 142 (empty -> .)
    DOBLEPUNTO      reduce using rule 142 (empty -> .)
    |               reduce using rule 142 (empty -> .)
    THEN            reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    ELSIF           reduce using rule 142 (empty -> .)
    ELSE            reduce using rule 142 (empty -> .)
    DO              reduce using rule 142 (empty -> .)
    [               shift and go to state 82
    .               shift and go to state 83

    selector                       shift and go to state 78
    empty                          shift and go to state 79
    selectorR                      shift and go to state 80
    selectorRR                     shift and go to state 81

state 53

    (19) declaracionConstante -> ID DOSPUNTOSIGUAL expresion . ;
    ;               shift and go to state 84


state 54

    (55) expresion -> termino . terminoMasMenos
    (56) terminoMasMenos -> . empty
    (57) terminoMasMenos -> . terminoMasMenosR
    (142) empty -> .
    (58) terminoMasMenosR -> . simbolosMasMenos termino
    (59) terminoMasMenosR -> . terminoMasMenosR simbolosMasMenos termino
    (60) simbolosMasMenos -> . -
    (61) simbolosMasMenos -> . +
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
    MOD             reduce using rule 142 (empty -> .)
    DIV             reduce using rule 142 (empty -> .)
    /               reduce using rule 142 (empty -> .)
    *               reduce using rule 142 (empty -> .)
    ;               reduce using rule 142 (empty -> .)
    )               reduce using rule 142 (empty -> .)
    ]               reduce using rule 142 (empty -> .)
    ,               reduce using rule 142 (empty -> .)
    :               reduce using rule 142 (empty -> .)
    MAYORIGUAL      reduce using rule 142 (empty -> .)
    >               reduce using rule 142 (empty -> .)
    MENORIGUAL      reduce using rule 142 (empty -> .)
    <               reduce using rule 142 (empty -> .)
    #               reduce using rule 142 (empty -> .)
    =               reduce using rule 142 (empty -> .)
    DOBLEPUNTO      reduce using rule 142 (empty -> .)
    |               reduce using rule 142 (empty -> .)
    THEN            reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    ELSIF           reduce using rule 142 (empty -> .)
    ELSE            reduce using rule 142 (empty -> .)
    DO              reduce using rule 142 (empty -> .)
    -               shift and go to state 89
    +               shift and go to state 90

    terminoMasMenos                shift and go to state 85
    empty                          shift and go to state 86
