Grammar:

Rule 0     S' -> lola
    END             reduce using rule 83 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)


state 29

    (121) declaracionTipo -> TYPE ID error .
    ;               reduce using rule 121 (declaracionTipo -> TYPE ID error .)


state 30

    (122) declaracionTipo -> TYPE ID simboloPor . listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    (125) listaIdParentesis -> . empty
    (126) listaIdParentesis -> . ( listaId )
    (141) empty -> .
    (               shift and go to state 47
    ;               reduce using rule 141 (empty -> .)

    listaIdParentesis              shift and go to state 45
    empty                          shift and go to state 46

state 31

    (123) simboloPor -> empty .
    (               reduce using rule 123 (simboloPor -> empty .)
    ;               reduce using rule 123 (simboloPor -> empty .)


state 32

    (124) simboloPor -> * .
    (               reduce using rule 124 (simboloPor -> * .)
    ;               reduce using rule 124 (simboloPor -> * .)


state 33

    (79) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT . declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
    (98) declaracionVariableOUT -> . empty
    (99) declaracionVariableOUT -> . OUT declaracionVariableRecursivo
    (141) empty -> .
    OUT             shift and go to state 50
    VAR             reduce using rule 141 (empty -> .)
    POS             reduce using rule 141 (empty -> .)
    BEGIN           reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)

    declaracionVariableOUT         shift and go to state 48
    empty                          shift and go to state 49

state 34

    (96) declaracionVariableINOUT -> empty .
    OUT             reduce using rule 96 (declaracionVariableINOUT -> empty .)
    VAR             reduce using rule 96 (declaracionVariableINOUT -> empty .)
    POS             reduce using rule 96 (declaracionVariableINOUT -> empty .)
    BEGIN           reduce using rule 96 (declaracionVariableINOUT -> empty .)
    END             reduce using rule 96 (declaracionVariableINOUT -> empty .)


state 35

    (97) declaracionVariableINOUT -> INOUT . declaracionVariableRecursivo
    (92) declaracionVariableRecursivo -> . empty
    (93) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (141) empty -> .
    (94) declaracionVariableRecursivoR -> . declaracionVariable
    (95) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (19) declaracionVariable -> . listaId error
    (20) declaracionVariable -> . listaId : tipo ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    OUT             reduce using rule 141 (empty -> .)
    VAR             reduce using rule 141 (empty -> .)
    POS             reduce using rule 141 (empty -> .)
    BEGIN           reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)
    error           shift and go to state 41
    ID              shift and go to state 42

    declaracionVariableRecursivo   shift and go to state 51
    empty                          shift and go to state 37
    declaracionVariableRecursivoR  shift and go to state 38
    declaracionVariable            shift and go to state 39
    listaId                        shift and go to state 40

state 36

    (91) declaracionVariableIN -> IN declaracionVariableRecursivo .
    INOUT           reduce using rule 91 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    OUT             reduce using rule 91 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    VAR             reduce using rule 91 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    POS             reduce using rule 91 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    BEGIN           reduce using rule 91 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    END             reduce using rule 91 (declaracionVariableIN -> IN declaracionVariableRecursivo .)


state 37

    (92) declaracionVariableRecursivo -> empty .
    INOUT           reduce using rule 92 (declaracionVariableRecursivo -> empty .)
    OUT             reduce using rule 92 (declaracionVariableRecursivo -> empty .)
    VAR             reduce using rule 92 (declaracionVariableRecursivo -> empty .)
    POS             reduce using rule 92 (declaracionVariableRecursivo -> empty .)
    BEGIN           reduce using rule 92 (declaracionVariableRecursivo -> empty .)
    END             reduce using rule 92 (declaracionVariableRecursivo -> empty .)


state 38

    (93) declaracionVariableRecursivo -> declaracionVariableRecursivoR .
    (95) declaracionVariableRecursivoR -> declaracionVariableRecursivoR . declaracionVariable
    (19) declaracionVariable -> . listaId error
    (20) declaracionVariable -> . listaId : tipo ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    INOUT           reduce using rule 93 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    OUT             reduce using rule 93 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    VAR             reduce using rule 93 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    POS             reduce using rule 93 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    BEGIN           reduce using rule 93 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    END             reduce using rule 93 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    error           shift and go to state 41
    ID              shift and go to state 42

    declaracionVariable            shift and go to state 52
    listaId                        shift and go to state 40

state 39

    (94) declaracionVariableRecursivoR -> declaracionVariable .
    error           reduce using rule 94 (declaracionVariableRecursivoR -> declaracionVariable .)
    ID              reduce using rule 94 (declaracionVariableRecursivoR -> declaracionVariable .)
    INOUT           reduce using rule 94 (declaracionVariableRecursivoR -> declaracionVariable .)
    OUT             reduce using rule 94 (declaracionVariableRecursivoR -> declaracionVariable .)
    VAR             reduce using rule 94 (declaracionVariableRecursivoR -> declaracionVariable .)
    POS             reduce using rule 94 (declaracionVariableRecursivoR -> declaracionVariable .)
    BEGIN           reduce using rule 94 (declaracionVariableRecursivoR -> declaracionVariable .)
    END             reduce using rule 94 (declaracionVariableRecursivoR -> declaracionVariable .)


state 40

    (19) declaracionVariable -> listaId . error
    (20) declaracionVariable -> listaId . : tipo ;
    (23) listaId -> listaId . , ID
    error           shift and go to state 53
    :               shift and go to state 54
    ,               shift and go to state 55


state 41

    (21) listaId -> error .
    error           reduce using rule 21 (listaId -> error .)
    :               reduce using rule 21 (listaId -> error .)
    ,               reduce using rule 21 (listaId -> error .)
    )               reduce using rule 21 (listaId -> error .)


state 42

    (22) listaId -> ID .
    error           reduce using rule 22 (listaId -> ID .)
    :               reduce using rule 22 (listaId -> ID .)
    ,               reduce using rule 22 (listaId -> ID .)
    )               reduce using rule 22 (listaId -> ID .)


state 43

    (89) declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .
    error           reduce using rule 89 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    ID              reduce using rule 89 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    IN              reduce using rule 89 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    INOUT           reduce using rule 89 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    OUT             reduce using rule 89 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    VAR             reduce using rule 89 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    POS             reduce using rule 89 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    BEGIN           reduce using rule 89 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    END             reduce using rule 89 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)


state 44

    (18) declaracionConstante -> ID DOSPUNTOSIGUAL . expresion ;
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 45

    (122) declaracionTipo -> TYPE ID simboloPor listaIdParentesis . ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    ;               shift and go to state 70


state 46

    (125) listaIdParentesis -> empty .
    ;               reduce using rule 125 (listaIdParentesis -> empty .)


state 47

    (126) listaIdParentesis -> ( . listaId )
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    error           shift and go to state 41
    ID              shift and go to state 42

    listaId                        shift and go to state 71

state 48

    (79) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT . declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
    (100) declaracionVariableVAR -> . empty
    (101) declaracionVariableVAR -> . VAR declaracionVariableRecursivo
    (141) empty -> .
    VAR             shift and go to state 74
    POS             reduce using rule 141 (empty -> .)
    BEGIN           reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)

    declaracionVariableVAR         shift and go to state 72
    empty                          shift and go to state 73

state 49

    (98) declaracionVariableOUT -> empty .
    VAR             reduce using rule 98 (declaracionVariableOUT -> empty .)
    POS             reduce using rule 98 (declaracionVariableOUT -> empty .)
    BEGIN           reduce using rule 98 (declaracionVariableOUT -> empty .)
    END             reduce using rule 98 (declaracionVariableOUT -> empty .)


state 50

    (99) declaracionVariableOUT -> OUT . declaracionVariableRecursivo
    (92) declaracionVariableRecursivo -> . empty
    (93) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (141) empty -> .
    (94) declaracionVariableRecursivoR -> . declaracionVariable
    (95) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (19) declaracionVariable -> . listaId error
    (20) declaracionVariable -> . listaId : tipo ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    VAR             reduce using rule 141 (empty -> .)
    POS             reduce using rule 141 (empty -> .)
    BEGIN           reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)
    error           shift and go to state 41
    ID              shift and go to state 42

    declaracionVariableRecursivo   shift and go to state 75
    empty                          shift and go to state 37
    declaracionVariableRecursivoR  shift and go to state 38
    declaracionVariable            shift and go to state 39
    listaId                        shift and go to state 40

state 51

    (97) declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .
    OUT             reduce using rule 97 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    VAR             reduce using rule 97 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    POS             reduce using rule 97 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    BEGIN           reduce using rule 97 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    END             reduce using rule 97 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)


state 52

    (95) declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .
