Grammar:

Rule 0     S' -> lola
    OUT             reduce using rule 96 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    VAR             reduce using rule 96 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    BEGIN           reduce using rule 96 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    END             reduce using rule 96 (declaracionVariableIN -> IN declaracionVariableRecursivo .)


state 34

    (105) declaracionVariableRecursivo -> empty .
    INOUT           reduce using rule 105 (declaracionVariableRecursivo -> empty .)
    OUT             reduce using rule 105 (declaracionVariableRecursivo -> empty .)
    VAR             reduce using rule 105 (declaracionVariableRecursivo -> empty .)
    BEGIN           reduce using rule 105 (declaracionVariableRecursivo -> empty .)
    END             reduce using rule 105 (declaracionVariableRecursivo -> empty .)


state 35

    (106) declaracionVariableRecursivo -> declaracionVariableRecursivoR .
    (108) declaracionVariableRecursivoR -> declaracionVariableRecursivoR . declaracionVariable
    (19) declaracionVariable -> . listaId : tipo ;
    (20) listaId -> . ID IDComa
    INOUT           reduce using rule 106 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    OUT             reduce using rule 106 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    VAR             reduce using rule 106 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    BEGIN           reduce using rule 106 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    END             reduce using rule 106 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    ID              shift and go to state 38

    declaracionVariable            shift and go to state 48
    listaId                        shift and go to state 37

state 36

    (107) declaracionVariableRecursivoR -> declaracionVariable .
    ID              reduce using rule 107 (declaracionVariableRecursivoR -> declaracionVariable .)
    INOUT           reduce using rule 107 (declaracionVariableRecursivoR -> declaracionVariable .)
    OUT             reduce using rule 107 (declaracionVariableRecursivoR -> declaracionVariable .)
    VAR             reduce using rule 107 (declaracionVariableRecursivoR -> declaracionVariable .)
    BEGIN           reduce using rule 107 (declaracionVariableRecursivoR -> declaracionVariable .)
    END             reduce using rule 107 (declaracionVariableRecursivoR -> declaracionVariable .)


state 37

    (19) declaracionVariable -> listaId . : tipo ;
    :               shift and go to state 49


state 38

    (20) listaId -> ID . IDComa
    (21) IDComa -> . empty
    (22) IDComa -> . IDComaR
    (136) empty -> .
    (23) IDComaR -> . , ID
    (24) IDComaR -> . IDComaR , ID
    :               reduce using rule 136 (empty -> .)
    )               reduce using rule 136 (empty -> .)
    ,               shift and go to state 53

    IDComa                         shift and go to state 50
    empty                          shift and go to state 51
    IDComaR                        shift and go to state 52

state 39

    (94) declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .
    ID              reduce using rule 94 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    IN              reduce using rule 94 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    INOUT           reduce using rule 94 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    OUT             reduce using rule 94 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    VAR             reduce using rule 94 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    BEGIN           reduce using rule 94 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    END             reduce using rule 94 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)


state 40

    (18) declaracionConstante -> ID DOSPUNTOSIGUAL . expresion ;
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 55
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 41

    (118) declaracionTipo -> TYPE ID simboloPor listaIdParentesis . ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    ;               shift and go to state 67


state 42

    (121) listaIdParentesis -> empty .
    ;               reduce using rule 121 (listaIdParentesis -> empty .)


state 43

    (122) listaIdParentesis -> ( . listaId )
    (20) listaId -> . ID IDComa
    ID              shift and go to state 38

    listaId                        shift and go to state 68

state 44

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT . declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (101) declaracionVariableVAR -> . empty
    (102) declaracionVariableVAR -> . VAR declaracionVariableRecursivo
    (136) empty -> .
    VAR             shift and go to state 71
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)

    declaracionVariableVAR         shift and go to state 69
    empty                          shift and go to state 70

state 45

    (99) declaracionVariableOUT -> empty .
    VAR             reduce using rule 99 (declaracionVariableOUT -> empty .)
    BEGIN           reduce using rule 99 (declaracionVariableOUT -> empty .)
    END             reduce using rule 99 (declaracionVariableOUT -> empty .)


state 46

    (100) declaracionVariableOUT -> OUT . declaracionVariableRecursivo
    (105) declaracionVariableRecursivo -> . empty
    (106) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (136) empty -> .
    (107) declaracionVariableRecursivoR -> . declaracionVariable
    (108) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (19) declaracionVariable -> . listaId : tipo ;
    (20) listaId -> . ID IDComa
    VAR             reduce using rule 136 (empty -> .)
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    ID              shift and go to state 38

    declaracionVariableRecursivo   shift and go to state 72
    empty                          shift and go to state 34
    declaracionVariableRecursivoR  shift and go to state 35
    declaracionVariable            shift and go to state 36
    listaId                        shift and go to state 37

state 47

    (98) declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .
    OUT             reduce using rule 98 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    VAR             reduce using rule 98 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    BEGIN           reduce using rule 98 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    END             reduce using rule 98 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)


state 48

    (108) declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .
    ID              reduce using rule 108 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    INOUT           reduce using rule 108 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    OUT             reduce using rule 108 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    VAR             reduce using rule 108 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    BEGIN           reduce using rule 108 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    END             reduce using rule 108 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)


state 49

    (19) declaracionVariable -> listaId : . tipo ;
    (13) tipo -> . expresionCorchete tipoSimple
    (14) expresionCorchete -> . empty
    (15) expresionCorchete -> . expresionCorcheteR
    (136) empty -> .
    (16) expresionCorcheteR -> . [ expresion ]
    (17) expresionCorcheteR -> . expresionCorcheteR [ expresion ]
    ID              reduce using rule 136 (empty -> .)
    OC              reduce using rule 136 (empty -> .)
    TS              reduce using rule 136 (empty -> .)
    BIT             reduce using rule 136 (empty -> .)
    [               shift and go to state 77

    tipo                           shift and go to state 73
    expresionCorchete              shift and go to state 74
    empty                          shift and go to state 75
    expresionCorcheteR             shift and go to state 76

state 50

    (20) listaId -> ID IDComa .
    :               reduce using rule 20 (listaId -> ID IDComa .)
    )               reduce using rule 20 (listaId -> ID IDComa .)


state 51

    (21) IDComa -> empty .
    :               reduce using rule 21 (IDComa -> empty .)
    )               reduce using rule 21 (IDComa -> empty .)


state 52

    (22) IDComa -> IDComaR .
    (24) IDComaR -> IDComaR . , ID
    :               reduce using rule 22 (IDComa -> IDComaR .)
    )               reduce using rule 22 (IDComa -> IDComaR .)
    ,               shift and go to state 78


state 53

    (23) IDComaR -> , . ID
    ID              shift and go to state 79


state 54

    (42) factor -> ID . selector
    (25) selector -> . empty
    (26) selector -> . selectorR
    (136) empty -> .
    (27) selectorR -> . selectorRR
    (28) selectorR -> . selectorR selectorRR
    (29) selectorRR -> . [ expresion ]
    (30) selectorRR -> . . INTEGER
    (31) selectorRR -> . . ID
    MOD             reduce using rule 136 (empty -> .)
    DIV             reduce using rule 136 (empty -> .)
    /               reduce using rule 136 (empty -> .)
    *               reduce using rule 136 (empty -> .)
    -               reduce using rule 136 (empty -> .)
    +               reduce using rule 136 (empty -> .)
    ;               reduce using rule 136 (empty -> .)
    )               reduce using rule 136 (empty -> .)
    ]               reduce using rule 136 (empty -> .)
    ,               reduce using rule 136 (empty -> .)
    :               reduce using rule 136 (empty -> .)
    MAYORIGUAL      reduce using rule 136 (empty -> .)
    >               reduce using rule 136 (empty -> .)
    MENORIGUAL      reduce using rule 136 (empty -> .)
    <               reduce using rule 136 (empty -> .)
    #               reduce using rule 136 (empty -> .)
    =               reduce using rule 136 (empty -> .)
    DOBLEPUNTO      reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    ELSIF           reduce using rule 136 (empty -> .)
    ELSE            reduce using rule 136 (empty -> .)
    |               reduce using rule 136 (empty -> .)
    THEN            reduce using rule 136 (empty -> .)
    DO              reduce using rule 136 (empty -> .)
    [               shift and go to state 84
    .               shift and go to state 85

    selector                       shift and go to state 80
    empty                          shift and go to state 81
    selectorR                      shift and go to state 82
    selectorRR                     shift and go to state 83

state 55

    (18) declaracionConstante -> ID DOSPUNTOSIGUAL expresion . ;
    ;               shift and go to state 86


state 56

    (51) expresion -> termino . terminoMasMenos
    (46) termino -> termino . simbolosProd factor
    (52) terminoMasMenos -> . empty
    (53) terminoMasMenos -> . terminoMasMenosR
    (47) simbolosProd -> . MOD
    (48) simbolosProd -> . DIV
    (49) simbolosProd -> . /
    (50) simbolosProd -> . *
    (136) empty -> .
    (54) terminoMasMenosR -> . simbolosMasMenos termino
    (55) terminoMasMenosR -> . terminoMasMenosR simbolosMasMenos termino
    (56) simbolosMasMenos -> . -
    (57) simbolosMasMenos -> . +
    MOD             shift and go to state 91
    DIV             shift and go to state 92
    /               shift and go to state 93
    *               shift and go to state 94
    ;               reduce using rule 136 (empty -> .)
    )               reduce using rule 136 (empty -> .)
    ]               reduce using rule 136 (empty -> .)
    ,               reduce using rule 136 (empty -> .)
    :               reduce using rule 136 (empty -> .)
    MAYORIGUAL      reduce using rule 136 (empty -> .)
    >               reduce using rule 136 (empty -> .)
    MENORIGUAL      reduce using rule 136 (empty -> .)
    <               reduce using rule 136 (empty -> .)
    #               reduce using rule 136 (empty -> .)
    =               reduce using rule 136 (empty -> .)
    DOBLEPUNTO      reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    ELSIF           reduce using rule 136 (empty -> .)
