Grammar:

Rule 0     S' -> lola
    ID              shift and go to state 38

    declaracionVariableRecursivo   shift and go to state 47
    empty                          shift and go to state 34
    declaracionVariableRecursivoR  shift and go to state 35
    declaracionVariable            shift and go to state 36
    listaId                        shift and go to state 37

state 33

    (102) declaracionVariableIN -> IN declaracionVariableRecursivo .
    INOUT           reduce using rule 102 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    OUT             reduce using rule 102 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    VAR             reduce using rule 102 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    BEGIN           reduce using rule 102 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    END             reduce using rule 102 (declaracionVariableIN -> IN declaracionVariableRecursivo .)


state 34

    (111) declaracionVariableRecursivo -> empty .
    INOUT           reduce using rule 111 (declaracionVariableRecursivo -> empty .)
    OUT             reduce using rule 111 (declaracionVariableRecursivo -> empty .)
    VAR             reduce using rule 111 (declaracionVariableRecursivo -> empty .)
    BEGIN           reduce using rule 111 (declaracionVariableRecursivo -> empty .)
    END             reduce using rule 111 (declaracionVariableRecursivo -> empty .)


state 35

    (112) declaracionVariableRecursivo -> declaracionVariableRecursivoR .
    (114) declaracionVariableRecursivoR -> declaracionVariableRecursivoR . declaracionVariable
    (22) declaracionVariable -> . listaId : tipo ;
    (23) listaId -> . ID IDComa
    INOUT           reduce using rule 112 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    OUT             reduce using rule 112 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    VAR             reduce using rule 112 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    BEGIN           reduce using rule 112 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    END             reduce using rule 112 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    ID              shift and go to state 38

    declaracionVariable            shift and go to state 48
    listaId                        shift and go to state 37

state 36

    (113) declaracionVariableRecursivoR -> declaracionVariable .
    ID              reduce using rule 113 (declaracionVariableRecursivoR -> declaracionVariable .)
    INOUT           reduce using rule 113 (declaracionVariableRecursivoR -> declaracionVariable .)
    OUT             reduce using rule 113 (declaracionVariableRecursivoR -> declaracionVariable .)
    VAR             reduce using rule 113 (declaracionVariableRecursivoR -> declaracionVariable .)
    BEGIN           reduce using rule 113 (declaracionVariableRecursivoR -> declaracionVariable .)
    END             reduce using rule 113 (declaracionVariableRecursivoR -> declaracionVariable .)


state 37

    (22) declaracionVariable -> listaId . : tipo ;
    :               shift and go to state 49


state 38

    (23) listaId -> ID . IDComa
    (24) IDComa -> . empty
    (25) IDComa -> . IDComaR
    (143) empty -> .
    (26) IDComaR -> . , ID
    (27) IDComaR -> . IDComaR , ID
    :               reduce using rule 143 (empty -> .)
    )               reduce using rule 143 (empty -> .)
    ,               shift and go to state 53

    IDComa                         shift and go to state 50
    empty                          shift and go to state 51
    IDComaR                        shift and go to state 52

state 39

    (100) declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .
    ID              reduce using rule 100 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    IN              reduce using rule 100 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    INOUT           reduce using rule 100 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    OUT             reduce using rule 100 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    VAR             reduce using rule 100 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    BEGIN           reduce using rule 100 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    END             reduce using rule 100 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)


state 40

    (21) declaracionConstante -> ID DOSPUNTOSIGUAL . expresion ;
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 55
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 41

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis . ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    ;               shift and go to state 66


state 42

    (127) listaIdParentesis -> empty .
    ;               reduce using rule 127 (listaIdParentesis -> empty .)


state 43

    (128) listaIdParentesis -> ( . listaId )
    (23) listaId -> . ID IDComa
    ID              shift and go to state 38

    listaId                        shift and go to state 67

state 44

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT . declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (107) declaracionVariableVAR -> . empty
    (108) declaracionVariableVAR -> . VAR declaracionVariableRecursivo
    (143) empty -> .
    VAR             shift and go to state 70
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)

    declaracionVariableVAR         shift and go to state 68
    empty                          shift and go to state 69

state 45

    (105) declaracionVariableOUT -> empty .
    VAR             reduce using rule 105 (declaracionVariableOUT -> empty .)
    BEGIN           reduce using rule 105 (declaracionVariableOUT -> empty .)
    END             reduce using rule 105 (declaracionVariableOUT -> empty .)


state 46

    (106) declaracionVariableOUT -> OUT . declaracionVariableRecursivo
    (111) declaracionVariableRecursivo -> . empty
    (112) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (143) empty -> .
    (113) declaracionVariableRecursivoR -> . declaracionVariable
    (114) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (22) declaracionVariable -> . listaId : tipo ;
    (23) listaId -> . ID IDComa
    VAR             reduce using rule 143 (empty -> .)
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)
    ID              shift and go to state 38

    declaracionVariableRecursivo   shift and go to state 71
    empty                          shift and go to state 34
    declaracionVariableRecursivoR  shift and go to state 35
    declaracionVariable            shift and go to state 36
    listaId                        shift and go to state 37

state 47

    (104) declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .
    OUT             reduce using rule 104 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    VAR             reduce using rule 104 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    BEGIN           reduce using rule 104 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    END             reduce using rule 104 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)


state 48

    (114) declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .
    ID              reduce using rule 114 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    INOUT           reduce using rule 114 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    OUT             reduce using rule 114 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    VAR             reduce using rule 114 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    BEGIN           reduce using rule 114 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    END             reduce using rule 114 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)


state 49

    (22) declaracionVariable -> listaId : . tipo ;
    (16) tipo -> . expresionCorchete tipoSimple
    (17) expresionCorchete -> . empty
    (18) expresionCorchete -> . expresionCorcheteR
    (143) empty -> .
    (19) expresionCorcheteR -> . [ expresion ]
    (20) expresionCorcheteR -> . expresionCorcheteR [ expresion ]
    ID              reduce using rule 143 (empty -> .)
    OC              reduce using rule 143 (empty -> .)
    TS              reduce using rule 143 (empty -> .)
    BIT             reduce using rule 143 (empty -> .)
    [               shift and go to state 76

    tipo                           shift and go to state 72
    expresionCorchete              shift and go to state 73
    empty                          shift and go to state 74
    expresionCorcheteR             shift and go to state 75

state 50

    (23) listaId -> ID IDComa .
    :               reduce using rule 23 (listaId -> ID IDComa .)
    )               reduce using rule 23 (listaId -> ID IDComa .)


state 51

    (24) IDComa -> empty .
    :               reduce using rule 24 (IDComa -> empty .)
    )               reduce using rule 24 (IDComa -> empty .)


state 52

    (25) IDComa -> IDComaR .
    (27) IDComaR -> IDComaR . , ID
    :               reduce using rule 25 (IDComa -> IDComaR .)
    )               reduce using rule 25 (IDComa -> IDComaR .)
    ,               shift and go to state 77


state 53

    (26) IDComaR -> , . ID
    ID              shift and go to state 78


state 54

    (44) factor -> ID . selector
    (28) selector -> . empty
    (29) selector -> . selectorR
    (143) empty -> .
    (30) selectorR -> . selectorRR
    (31) selectorR -> . selectorR selectorRR
    (32) selectorRR -> . [ expresion ]
    (33) selectorRR -> . . INTEGER
    (34) selectorRR -> . . ID
    MOD             reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    /               reduce using rule 143 (empty -> .)
    *               reduce using rule 143 (empty -> .)
    -               reduce using rule 143 (empty -> .)
    +               reduce using rule 143 (empty -> .)
    ;               reduce using rule 143 (empty -> .)
    )               reduce using rule 143 (empty -> .)
    ]               reduce using rule 143 (empty -> .)
    ,               reduce using rule 143 (empty -> .)
    :               reduce using rule 143 (empty -> .)
    MAYORIGUAL      reduce using rule 143 (empty -> .)
    >               reduce using rule 143 (empty -> .)
    MENORIGUAL      reduce using rule 143 (empty -> .)
    <               reduce using rule 143 (empty -> .)
    #               reduce using rule 143 (empty -> .)
    =               reduce using rule 143 (empty -> .)
    DOBLEPUNTO      reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)
    ELSIF           reduce using rule 143 (empty -> .)
    ELSE            reduce using rule 143 (empty -> .)
    |               reduce using rule 143 (empty -> .)
    THEN            reduce using rule 143 (empty -> .)
    DO              reduce using rule 143 (empty -> .)
    [               shift and go to state 83
    .               shift and go to state 84

    selector                       shift and go to state 79
    empty                          shift and go to state 80
    selectorR                      shift and go to state 81
    selectorRR                     shift and go to state 82

state 55

    (21) declaracionConstante -> ID DOSPUNTOSIGUAL expresion . ;
    ;               shift and go to state 85


state 56

    (56) expresion -> termino . terminoMasMenos
    (57) terminoMasMenos -> . empty
    (58) terminoMasMenos -> . terminoMasMenosR
    (143) empty -> .
    (59) terminoMasMenosR -> . simbolosMasMenos termino
    (60) terminoMasMenosR -> . terminoMasMenosR simbolosMasMenos termino
    (61) simbolosMasMenos -> . -
    (62) simbolosMasMenos -> . +
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
    MOD             reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    /               reduce using rule 143 (empty -> .)
    *               reduce using rule 143 (empty -> .)
    ;               reduce using rule 143 (empty -> .)
    )               reduce using rule 143 (empty -> .)
    ]               reduce using rule 143 (empty -> .)
    ,               reduce using rule 143 (empty -> .)
    :               reduce using rule 143 (empty -> .)
    MAYORIGUAL      reduce using rule 143 (empty -> .)
    >               reduce using rule 143 (empty -> .)
    MENORIGUAL      reduce using rule 143 (empty -> .)
