Grammar:

Rule 0     S' -> lola
    POS             reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)

    declaracionVariableOUT         shift and go to state 46
    empty                          shift and go to state 47

state 33

    (88) declaracionVariableINOUT -> empty .
    OUT             reduce using rule 88 (declaracionVariableINOUT -> empty .)
    VAR             reduce using rule 88 (declaracionVariableINOUT -> empty .)
    POS             reduce using rule 88 (declaracionVariableINOUT -> empty .)
    BEGIN           reduce using rule 88 (declaracionVariableINOUT -> empty .)
    END             reduce using rule 88 (declaracionVariableINOUT -> empty .)


state 34

    (89) declaracionVariableINOUT -> INOUT . declaracionVariableRecursivo
    (84) declaracionVariableRecursivo -> . empty
    (85) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (129) empty -> .
    (86) declaracionVariableRecursivoR -> . declaracionVariable
    (87) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (15) declaracionVariable -> . listaId : tipo ;
    (16) listaId -> . listaId , ID
    (17) listaId -> . ID
    OUT             reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    POS             reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    ID              shift and go to state 40

    declaracionVariableRecursivo   shift and go to state 49
    empty                          shift and go to state 36
    declaracionVariableRecursivoR  shift and go to state 37
    declaracionVariable            shift and go to state 38
    listaId                        shift and go to state 39

state 35

    (83) declaracionVariableIN -> IN declaracionVariableRecursivo .
    INOUT           reduce using rule 83 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    OUT             reduce using rule 83 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    VAR             reduce using rule 83 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    POS             reduce using rule 83 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    BEGIN           reduce using rule 83 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    END             reduce using rule 83 (declaracionVariableIN -> IN declaracionVariableRecursivo .)


state 36

    (84) declaracionVariableRecursivo -> empty .
    INOUT           reduce using rule 84 (declaracionVariableRecursivo -> empty .)
    OUT             reduce using rule 84 (declaracionVariableRecursivo -> empty .)
    VAR             reduce using rule 84 (declaracionVariableRecursivo -> empty .)
    POS             reduce using rule 84 (declaracionVariableRecursivo -> empty .)
    BEGIN           reduce using rule 84 (declaracionVariableRecursivo -> empty .)
    END             reduce using rule 84 (declaracionVariableRecursivo -> empty .)


state 37

    (85) declaracionVariableRecursivo -> declaracionVariableRecursivoR .
    (87) declaracionVariableRecursivoR -> declaracionVariableRecursivoR . declaracionVariable
    (15) declaracionVariable -> . listaId : tipo ;
    (16) listaId -> . listaId , ID
    (17) listaId -> . ID
    INOUT           reduce using rule 85 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    OUT             reduce using rule 85 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    VAR             reduce using rule 85 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    POS             reduce using rule 85 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    BEGIN           reduce using rule 85 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    END             reduce using rule 85 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    ID              shift and go to state 40

    declaracionVariable            shift and go to state 50
    listaId                        shift and go to state 39

state 38

    (86) declaracionVariableRecursivoR -> declaracionVariable .
    ID              reduce using rule 86 (declaracionVariableRecursivoR -> declaracionVariable .)
    INOUT           reduce using rule 86 (declaracionVariableRecursivoR -> declaracionVariable .)
    OUT             reduce using rule 86 (declaracionVariableRecursivoR -> declaracionVariable .)
    VAR             reduce using rule 86 (declaracionVariableRecursivoR -> declaracionVariable .)
    POS             reduce using rule 86 (declaracionVariableRecursivoR -> declaracionVariable .)
    BEGIN           reduce using rule 86 (declaracionVariableRecursivoR -> declaracionVariable .)
    END             reduce using rule 86 (declaracionVariableRecursivoR -> declaracionVariable .)


state 39

    (15) declaracionVariable -> listaId . : tipo ;
    (16) listaId -> listaId . , ID
    :               shift and go to state 51
    ,               shift and go to state 52


state 40

    (17) listaId -> ID .
    :               reduce using rule 17 (listaId -> ID .)
    ,               reduce using rule 17 (listaId -> ID .)
    )               reduce using rule 17 (listaId -> ID .)


state 41

    (81) declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .
    ID              reduce using rule 81 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    IN              reduce using rule 81 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    INOUT           reduce using rule 81 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    OUT             reduce using rule 81 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    VAR             reduce using rule 81 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    POS             reduce using rule 81 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    BEGIN           reduce using rule 81 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    END             reduce using rule 81 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)


state 42

    (14) declaracionConstante -> ID DOSPUNTOSIGUAL . expresion ;
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 43

    (110) declaracionTipo -> TYPE ID simboloPor listaIdParentesis . ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    ;               shift and go to state 66


state 44

    (113) listaIdParentesis -> empty .
    ;               reduce using rule 113 (listaIdParentesis -> empty .)


state 45

    (114) listaIdParentesis -> ( . listaId )
    (16) listaId -> . listaId , ID
    (17) listaId -> . ID
    ID              shift and go to state 40

    listaId                        shift and go to state 67

state 46

    (71) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT . declaracionVariableVAR declaracionVariblePOS sentenciaSecuenciaBEGIN END ID .
    (92) declaracionVariableVAR -> . empty
    (93) declaracionVariableVAR -> . VAR declaracionVariableRecursivo
    (129) empty -> .
    VAR             shift and go to state 70
    POS             reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)

    declaracionVariableVAR         shift and go to state 68
    empty                          shift and go to state 69

state 47

    (90) declaracionVariableOUT -> empty .
    VAR             reduce using rule 90 (declaracionVariableOUT -> empty .)
    POS             reduce using rule 90 (declaracionVariableOUT -> empty .)
    BEGIN           reduce using rule 90 (declaracionVariableOUT -> empty .)
    END             reduce using rule 90 (declaracionVariableOUT -> empty .)


state 48

    (91) declaracionVariableOUT -> OUT . declaracionVariableRecursivo
    (84) declaracionVariableRecursivo -> . empty
    (85) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (129) empty -> .
    (86) declaracionVariableRecursivoR -> . declaracionVariable
    (87) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (15) declaracionVariable -> . listaId : tipo ;
    (16) listaId -> . listaId , ID
    (17) listaId -> . ID
    VAR             reduce using rule 129 (empty -> .)
    POS             reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    ID              shift and go to state 40

    declaracionVariableRecursivo   shift and go to state 71
    empty                          shift and go to state 36
    declaracionVariableRecursivoR  shift and go to state 37
    declaracionVariable            shift and go to state 38
    listaId                        shift and go to state 39

state 49

    (89) declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .
    OUT             reduce using rule 89 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    VAR             reduce using rule 89 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    POS             reduce using rule 89 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    BEGIN           reduce using rule 89 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    END             reduce using rule 89 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)


state 50

    (87) declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .
    ID              reduce using rule 87 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    INOUT           reduce using rule 87 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    OUT             reduce using rule 87 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    VAR             reduce using rule 87 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    POS             reduce using rule 87 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    BEGIN           reduce using rule 87 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    END             reduce using rule 87 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)


state 51

    (15) declaracionVariable -> listaId : . tipo ;
    (12) tipo -> . tipoSimple
    (13) tipo -> . [ expresion ] tipo
    (3) tipoSimple -> . error
    (4) tipoSimple -> . ID
    (5) tipoSimple -> . ID ( listaExpresiones )
    (6) tipoSimple -> . tipoBasico
    (7) tipoBasico -> . OC
    (8) tipoBasico -> . TS
    (9) tipoBasico -> . BIT
    [               shift and go to state 74
    error           shift and go to state 75
    ID              shift and go to state 76
    OC              shift and go to state 78
    TS              shift and go to state 79
    BIT             shift and go to state 80

    tipo                           shift and go to state 72
    tipoSimple                     shift and go to state 73
    tipoBasico                     shift and go to state 77

state 52

    (16) listaId -> listaId , . ID
    ID              shift and go to state 81


state 53

    (36) factor -> ID . selector
    (18) selector -> . empty
    (19) selector -> . selectorR
    (129) empty -> .
    (20) selectorR -> . selectorRR
    (21) selectorR -> . selectorR selectorRR
    (22) selectorRR -> . [ expresion ]
    (23) selectorRR -> . . INTEGER
    (24) selectorRR -> . . ID
    MOD             reduce using rule 129 (empty -> .)
    DIV             reduce using rule 129 (empty -> .)
    /               reduce using rule 129 (empty -> .)
    *               reduce using rule 129 (empty -> .)
    ;               reduce using rule 129 (empty -> .)
    -               reduce using rule 129 (empty -> .)
    +               reduce using rule 129 (empty -> .)
    )               reduce using rule 129 (empty -> .)
    ]               reduce using rule 129 (empty -> .)
    ,               reduce using rule 129 (empty -> .)
    :               reduce using rule 129 (empty -> .)
    MAYORIGUAL      reduce using rule 129 (empty -> .)
    >               reduce using rule 129 (empty -> .)
    MENORIGUAL      reduce using rule 129 (empty -> .)
