Grammar:

Rule 0     S' -> lola
    VAR             reduce using rule 83 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    BEGIN           reduce using rule 83 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    END             reduce using rule 83 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    ID              shift and go to state 38

    declaracionVariable            shift and go to state 48
    listaId                        shift and go to state 37

state 36

    (84) declaracionVariableRecursivoR -> declaracionVariable .
    ID              reduce using rule 84 (declaracionVariableRecursivoR -> declaracionVariable .)
    INOUT           reduce using rule 84 (declaracionVariableRecursivoR -> declaracionVariable .)
    OUT             reduce using rule 84 (declaracionVariableRecursivoR -> declaracionVariable .)
    VAR             reduce using rule 84 (declaracionVariableRecursivoR -> declaracionVariable .)
    BEGIN           reduce using rule 84 (declaracionVariableRecursivoR -> declaracionVariable .)
    END             reduce using rule 84 (declaracionVariableRecursivoR -> declaracionVariable .)


state 37

    (14) declaracionVariable -> listaId . : tipo ;
    (15) listaId -> listaId . , ID
    :               shift and go to state 49
    ,               shift and go to state 50


state 38

    (16) listaId -> ID .
    :               reduce using rule 16 (listaId -> ID .)
    ,               reduce using rule 16 (listaId -> ID .)
    )               reduce using rule 16 (listaId -> ID .)


state 39

    (79) declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .
    ID              reduce using rule 79 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    IN              reduce using rule 79 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    INOUT           reduce using rule 79 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    OUT             reduce using rule 79 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    VAR             reduce using rule 79 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    BEGIN           reduce using rule 79 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    END             reduce using rule 79 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)


state 40

    (13) declaracionConstante -> ID DOSPUNTOSIGUAL . expresion ;
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 41

    (103) declaracionTipo -> TYPE ID simboloPor listaIdParentesis . ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    ;               shift and go to state 64


state 42

    (106) listaIdParentesis -> empty .
    ;               reduce using rule 106 (listaIdParentesis -> empty .)


state 43

    (107) listaIdParentesis -> ( . listaId )
    (15) listaId -> . listaId , ID
    (16) listaId -> . ID
    ID              shift and go to state 38

    listaId                        shift and go to state 65

state 44

    (69) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT . declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (90) declaracionVariableVAR -> . empty
    (91) declaracionVariableVAR -> . VAR declaracionVariableRecursivo
    (121) empty -> .
    VAR             shift and go to state 68
    BEGIN           reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)

    declaracionVariableVAR         shift and go to state 66
    empty                          shift and go to state 67

state 45

    (88) declaracionVariableOUT -> empty .
    VAR             reduce using rule 88 (declaracionVariableOUT -> empty .)
    BEGIN           reduce using rule 88 (declaracionVariableOUT -> empty .)
    END             reduce using rule 88 (declaracionVariableOUT -> empty .)


state 46

    (89) declaracionVariableOUT -> OUT . declaracionVariableRecursivo
    (82) declaracionVariableRecursivo -> . empty
    (83) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (121) empty -> .
    (84) declaracionVariableRecursivoR -> . declaracionVariable
    (85) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (14) declaracionVariable -> . listaId : tipo ;
    (15) listaId -> . listaId , ID
    (16) listaId -> . ID
    VAR             reduce using rule 121 (empty -> .)
    BEGIN           reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    ID              shift and go to state 38

    declaracionVariableRecursivo   shift and go to state 69
    empty                          shift and go to state 34
    declaracionVariableRecursivoR  shift and go to state 35
    declaracionVariable            shift and go to state 36
    listaId                        shift and go to state 37

state 47

    (87) declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .
    OUT             reduce using rule 87 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    VAR             reduce using rule 87 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    BEGIN           reduce using rule 87 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    END             reduce using rule 87 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)


state 48

    (85) declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .
    ID              reduce using rule 85 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    INOUT           reduce using rule 85 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    OUT             reduce using rule 85 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    VAR             reduce using rule 85 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    BEGIN           reduce using rule 85 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    END             reduce using rule 85 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)


state 49

    (14) declaracionVariable -> listaId : . tipo ;
    (11) tipo -> . tipoSimple
    (12) tipo -> . [ expresion ] tipo
    (3) tipoSimple -> . ID
    (4) tipoSimple -> . ID ( listaExpresiones )
    (5) tipoSimple -> . tipoBasico
    (6) tipoBasico -> . OC
    (7) tipoBasico -> . TS
    (8) tipoBasico -> . BIT
    [               shift and go to state 72
    ID              shift and go to state 73
    OC              shift and go to state 75
    TS              shift and go to state 76
    BIT             shift and go to state 77

    tipo                           shift and go to state 70
    tipoSimple                     shift and go to state 71
    tipoBasico                     shift and go to state 74

state 50

    (15) listaId -> listaId , . ID
    ID              shift and go to state 78


state 51

    (35) factor -> ID . selector
    (17) selector -> . empty
    (18) selector -> . selectorR
    (121) empty -> .
    (19) selectorR -> . selectorRR
    (20) selectorR -> . selectorR selectorRR
    (21) selectorRR -> . [ expresion ]
    (22) selectorRR -> . . INTEGER
    (23) selectorRR -> . . ID
    MOD             reduce using rule 121 (empty -> .)
    DIV             reduce using rule 121 (empty -> .)
    /               reduce using rule 121 (empty -> .)
    *               reduce using rule 121 (empty -> .)
    ;               reduce using rule 121 (empty -> .)
    -               reduce using rule 121 (empty -> .)
    +               reduce using rule 121 (empty -> .)
    )               reduce using rule 121 (empty -> .)
    ]               reduce using rule 121 (empty -> .)
    ,               reduce using rule 121 (empty -> .)
    :               reduce using rule 121 (empty -> .)
    MAYORIGUAL      reduce using rule 121 (empty -> .)
    >               reduce using rule 121 (empty -> .)
    MENORIGUAL      reduce using rule 121 (empty -> .)
    <               reduce using rule 121 (empty -> .)
    #               reduce using rule 121 (empty -> .)
    =               reduce using rule 121 (empty -> .)
    DOBLEPUNTO      reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    ELSIF           reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)
    |               reduce using rule 121 (empty -> .)
    THEN            reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)
    [               shift and go to state 83
    .               shift and go to state 84

    selector                       shift and go to state 79
    empty                          shift and go to state 80
    selectorR                      shift and go to state 81
    selectorRR                     shift and go to state 82

state 52

    (13) declaracionConstante -> ID DOSPUNTOSIGUAL expresion . ;
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    ;               shift and go to state 85
    -               shift and go to state 86
    +               shift and go to state 87


state 53

    (42) expresion -> termino .
    (37) termino -> termino . simbolosProd factor
    (38) simbolosProd -> . MOD
    (39) simbolosProd -> . DIV
    (40) simbolosProd -> . /
    (41) simbolosProd -> . *
    ;               reduce using rule 42 (expresion -> termino .)
    -               reduce using rule 42 (expresion -> termino .)
    +               reduce using rule 42 (expresion -> termino .)
    )               reduce using rule 42 (expresion -> termino .)
    ]               reduce using rule 42 (expresion -> termino .)
    ,               reduce using rule 42 (expresion -> termino .)
    :               reduce using rule 42 (expresion -> termino .)
    MAYORIGUAL      reduce using rule 42 (expresion -> termino .)
    >               reduce using rule 42 (expresion -> termino .)
    MENORIGUAL      reduce using rule 42 (expresion -> termino .)
    <               reduce using rule 42 (expresion -> termino .)
    #               reduce using rule 42 (expresion -> termino .)
    =               reduce using rule 42 (expresion -> termino .)
    DOBLEPUNTO      reduce using rule 42 (expresion -> termino .)
    END             reduce using rule 42 (expresion -> termino .)
    ELSIF           reduce using rule 42 (expresion -> termino .)
    ELSE            reduce using rule 42 (expresion -> termino .)
    |               reduce using rule 42 (expresion -> termino .)
    THEN            reduce using rule 42 (expresion -> termino .)
    DO              reduce using rule 42 (expresion -> termino .)
    MOD             shift and go to state 89
    DIV             shift and go to state 90
    /               shift and go to state 91
    *               shift and go to state 92

    simbolosProd                   shift and go to state 88

state 54

    (36) termino -> factor .
    MOD             reduce using rule 36 (termino -> factor .)
    DIV             reduce using rule 36 (termino -> factor .)
    /               reduce using rule 36 (termino -> factor .)
    *               reduce using rule 36 (termino -> factor .)
    ;               reduce using rule 36 (termino -> factor .)
    -               reduce using rule 36 (termino -> factor .)
    +               reduce using rule 36 (termino -> factor .)
    )               reduce using rule 36 (termino -> factor .)
    ]               reduce using rule 36 (termino -> factor .)
    ,               reduce using rule 36 (termino -> factor .)
    :               reduce using rule 36 (termino -> factor .)
    MAYORIGUAL      reduce using rule 36 (termino -> factor .)
    >               reduce using rule 36 (termino -> factor .)
    MENORIGUAL      reduce using rule 36 (termino -> factor .)
    <               reduce using rule 36 (termino -> factor .)
    #               reduce using rule 36 (termino -> factor .)
    =               reduce using rule 36 (termino -> factor .)
    DOBLEPUNTO      reduce using rule 36 (termino -> factor .)
    END             reduce using rule 36 (termino -> factor .)
    ELSIF           reduce using rule 36 (termino -> factor .)
    ELSE            reduce using rule 36 (termino -> factor .)
